Vid_name Label
321_18 3
321_19 3
321_20 3
321_21 3
321_22 3
321_23 3
321_24 3
321_25 3
321_26 1
321_27 3
321_28 3
321_29 3
321_30 3
321_31 1
321_32 3
321_33 3
321_34 3
321_35 3
321_36 3
321_37 3
321_38 3
321_39 3
321_40 3
321_41 3
321_42 3
321_43 3
321_44 3
321_45 3
321_46 3
321_47 3
321_48 3
321_49 3
321_50 3
321_51 3
321_52 3
321_53 3
322_1 3
322_2 1
322_3 3
322_4 3
322_5 3
322_6 3
322_7 3
322_8 1
322_9 3
322_10 3
322_11 3
324_1 2
324_2 1
324_3 3
324_4 1
324_5 2
324_6 3
324_7 2
324_8 2
324_9 2
324_10 2
324_11 2
324_12 1
324_13 1
324_14 1
324_15 1
324_16 2
324_17 2
324_18 2
324_19 2
324_20 1
324_21 2
324_22 2
324_23 2
324_24 2
324_25 2
324_26 2
324_27 2
324_28 2
324_29 1
324_30 2
324_31 2
324_32 2
324_33 3
324_34 2
324_35 2
324_36 2
324_37 2
324_38 2
324_39 2
324_40 2
324_41 2
324_42 3
324_43 2
324_44 2
324_45 1
324_46 3
324_47 2
324_48 2
324_49 1
324_50 1
324_51 1
324_52 1
324_53 1
324_54 2
324_55 2
324_56 3
324_57 3
324_58 3
324_59 2
324_60 2
324_61 2
324_62 2
324_63 3
324_64 2
324_65 2
324_66 2
324_67 2
324_68 3
324_69 2
324_70 3
324_71 2
324_72 2
324_73 2
324_74 2
324_75 1
324_76 2
324_77 2
324_78 3
324_79 2
324_80 3
324_81 1
324_82 3
324_83 2
324_84 2
324_85 1
324_86 2
324_87 1
324_88 3
324_89 2
324_90 3
324_91 3
324_92 3
324_93 3
324_94 2
324_95 3
324_96 3
324_97 2
324_98 3
324_99 2
324_100 2
324_101 3
324_102 2
324_103 2
324_104 1
324_105 1
324_106 2
324_107 2
324_108 2
324_109 2
324_110 1
324_111 1
324_112 3
324_113 2
324_114 3
324_115 3
324_116 3
324_117 3
324_118 2
324_119 2
324_120 3
324_121 2
324_122 2
324_123 3
324_124 2
324_125 2
324_126 3
324_128 2
324_129 2
326_1 3
326_2 2
326_3 2
326_4 3
326_5 3
326_6 1
326_7 3
326_8 3
326_9 3
328_1 3
328_2 3
328_3 3
328_4 3
328_5 3
328_6 3
328_7 3
328_8 3
328_9 3
328_10 3
328_11 3
328_12 3
328_13 3
328_14 3
328_15 3
328_16 3
328_17 3
328_18 3
328_19 3
328_20 3
328_21 3
328_22 3
328_23 3
328_25 3
328_26 3
328_27 3
328_28 3
328_29 3
328_30 3
328_31 3
328_32 3
328_33 3
328_34 3
328_35 3
328_36 3
328_37 3
328_38 3
328_39 3
328_40 3
328_41 3
328_42 3
328_43 3
328_44 3
328_45 3
329_1 3
329_2 3
329_4 3
329_5 3
329_6 3
330_1 3
330_2 3
330_3 3
330_4 3
330_5 3
330_6 3
330_7 3
330_8 3
330_9 3
330_10 3
334_1 2
334_2 2
334_3 2
334_4 1
334_5 3
334_6 2
334_7 2
334_8 2
334_9 3
334_10 3
334_11 3
334_12 3
334_13 3
334_14 2
334_15 1
334_16 3
334_17 3
334_18 3
334_19 3
334_20 3
334_21 3
334_22 3
334_23 3
334_24 3
334_25 3
334_26 3
334_27 2
334_28 2
334_29 3
334_30 3
336_1 3
336_2 2
336_3 2
336_4 3
336_5 3
336_6 2
336_7 2
336_8 3
336_9 3
336_10 3
336_11 3
336_12 3
336_13 3
336_14 3
336_15 3
336_16 3
336_17 3
336_18 3
336_19 3
336_20 2
338_1 2
338_2 2
338_3 3
338_4 2
338_5 2
338_6 2
338_7 2
338_8 2
338_9 2
338_10 2
338_11 2
340_1 3
340_2 3
340_3 3
340_4 3
340_5 3
341_1 2
341_2 3
341_3 3
341_4 3
341_5 3
344_1 3
344_2 3
344_3 3
344_4 3
344_5 3
344_6 3
344_7 3
345_1 3
345_2 3
345_3 3
345_4 3
345_5 3
347_1 2
347_2 3
347_3 3
347_4 3
347_5 3
